One group  442
1.88496 -2.51327 30.6139 
1.88496 -2.19911 24.5561 
1.88496 -1.88496 16.9229 
1.88496 -1.5708 8.46147 
1.88496 -1.25664 -3.55271e-15 
1.88496 -0.942478 -7.6332 
1.88496 -0.628319 -13.6909 
1.88496 -0.314159 -17.5803 
1.88496 0 -18.9204 
1.88496 0.314159 -17.5803 
1.88496 0.628319 -13.6909 
1.88496 0.942478 -7.6332 
1.88496 1.25664 -3.55271e-15 
1.88496 1.5708 8.46147 
1.88496 1.88496 16.9229 
1.88496 2.19911 24.5561 
1.88496 2.51327 30.6139 
1.88496 2.82743 34.5032 
1.88496 3.14159 35.8434 
2.19911 -3.14159 43.4766 
2.19911 -2.82743 42.1364 
2.19911 -2.51327 38.2471 
2.19911 -2.19911 32.1893 
2.19911 -1.88496 24.5561 
2.19911 -1.5708 16.0947 
2.19911 -1.25664 7.6332 
2.19911 -0.942478 -3.55271e-15 
2.19911 -0.628319 -6.05774 
2.19911 -0.314159 -9.94705 
2.19911 0 -11.2872 
2.19911 0.314159 -9.94705 
2.19911 0.628319 -6.05774 
2.19911 0.942478 -3.55271e-15 
2.19911 1.25664 7.6332 
2.19911 1.5708 16.0947 
2.19911 1.88496 24.5561 
2.19911 2.19911 32.1893 
2.19911 2.51327 38.2471 
2.19911 2.82743 42.1364 
2.19911 3.14159 43.4766 
2.51327 -3.14159 49.5343 
2.51327 -2.82743 48.1941 
2.51327 -2.51327 44.3048 
2.51327 -2.19911 38.2471 
2.51327 -1.88496 30.6139 
2.51327 -1.5708 22.1524 
2.51327 -1.25664 13.6909 
2.51327 -0.942478 6.05774 
2.51327 -0.628319 -7.10543e-15 
2.51327 -0.314159 -3.88931 
2.51327 0 -5.22947 
2.51327 0.314159 -3.88931 
2.51327 0.628319 -7.10543e-15 
2.51327 0.942478 6.05774 
2.51327 1.25664 13.6909 
2.51327 1.5708 22.1524 
2.51327 1.88496 30.6139 
2.51327 2.19911 38.2471 
2.51327 2.51327 44.3048 
2.51327 2.82743 48.1941 
2.51327 3.14159 49.5343 
2.82743 -3.14159 53.4236 
2.82743 -2.82743 52.0834 
2.82743 -2.51327 48.1941 
2.82743 -2.19911 42.1364 
2.82743 -1.88496 34.5032 
2.82743 -1.5708 26.0417 
2.82743 -1.25664 17.5803 
2.82743 -0.942478 9.94705 
2.82743 -0.628319 3.88931 
2.82743 -0.314159 0 
2.82743 0 -1.34016 
2.82743 0.314159 0 
2.82743 0.628319 3.88931 
2.82743 0.942478 9.94705 
2.82743 1.25664 17.5803 
2.82743 1.5708 26.0417 
2.82743 1.88496 34.5032 
2.82743 2.19911 42.1364 
2.82743 2.51327 48.1941 
2.82743 2.82743 52.0834 
2.82743 3.14159 53.4236 
3.14159 -3.14159 54.7638 
3.14159 -2.82743 53.4236 
3.14159 -2.51327 49.5343 
3.14159 -2.19911 43.4766 
3.14159 -1.88496 35.8434 
3.14159 -1.5708 27.3819 
3.14159 -1.25664 18.9204 
3.14159 -0.942478 11.2872 
3.14159 -0.628319 5.22947 
3.14159 -0.314159 1.34016 
3.14159 0 0 
3.14159 0.314159 1.34016 
3.14159 0.628319 5.22947 
3.14159 0.942478 11.2872 
3.14159 1.25664 18.9204 
3.14159 1.5708 27.3819 
3.14159 1.88496 35.8434 
3.14159 2.19911 43.4766 
3.14159 2.51327 49.5343 
3.14159 2.82743 53.4236 
3.14159 3.14159 54.7638 
-0.740361 0.740361 -43.0514 
-3.14159 -3.14159 58.3175 
-3.14159 -2.82743 56.8904 
-3.14159 -2.51327 52.7487 
-3.14159 -2.19911 46.2978 
-3.14159 -1.88496 38.1693 
-3.14159 -1.5708 29.1587 
-3.14159 -1.25664 20.1482 
-3.14159 -0.942478 12.0197 
-3.14159 -0.628319 5.56882 
-3.14159 -0.314159 1.42713 
-3.14159 0 0 
-3.14159 0.314159 1.42713 
-3.14159 0.628319 5.56882 
-3.14159 0.942478 12.0197 
-3.14159 1.25664 20.1482 
-3.14159 1.5708 29.1587 
-3.14159 1.88496 38.1693 
-3.14159 2.19911 46.2978 
-3.14159 2.51327 52.7487 
-3.14159 2.82743 56.8904 
-3.14159 3.14159 58.3175 
-2.82743 -3.14159 56.8904 
-2.82743 -2.82743 55.4632 
-2.82743 -2.51327 51.3215 
-2.82743 -2.19911 44.8707 
-2.82743 -1.88496 36.7422 
-2.82743 -1.5708 27.7316 
-2.82743 -1.25664 18.7211 
-2.82743 -0.942478 10.5925 
-2.82743 -0.628319 4.14169 
-2.82743 -0.314159 0 
-2.82743 0 -1.42713 
-2.82743 0.314159 0 
-2.82743 0.628319 4.14169 
-2.82743 0.942478 10.5925 
-2.82743 1.25664 18.7211 
-2.82743 1.5708 27.7316 
-2.82743 1.88496 36.7422 
-2.82743 2.19911 44.8707 
-2.82743 2.51327 51.3215 
-2.82743 2.82743 55.4632 
-2.82743 3.14159 56.8904 
-2.51327 -3.14159 52.7487 
-2.51327 -2.82743 51.3215 
-2.51327 -2.51327 47.1798 
-2.51327 -2.19911 40.729 
-2.51327 -1.88496 32.6005 
-2.51327 -1.5708 23.5899 
-2.51327 -1.25664 14.5794 
-2.51327 -0.942478 6.45084 
-2.51327 -0.628319 0 
-2.51327 -0.314159 -4.14169 
-2.51327 0 -5.56882 
-2.51327 0.314159 -4.14169 
-2.51327 0.628319 0 
-2.51327 0.942478 6.45084 
-2.51327 1.25664 14.5794 
-2.51327 1.5708 23.5899 
-2.51327 1.88496 32.6005 
-2.51327 2.19911 40.729 
-2.51327 2.51327 47.1798 
-2.51327 2.82743 51.3215 
-2.51327 3.14159 52.7487 
-2.19911 -3.14159 46.2978 
-2.19911 -2.82743 44.8707 
-2.19911 -2.51327 40.729 
-2.19911 -2.19911 34.2782 
-2.19911 -1.88496 26.1496 
-2.19911 -1.5708 17.1391 
-2.19911 -1.25664 8.12853 
-2.19911 -0.942478 -3.55271e-15 
-2.19911 -0.628319 -6.45084 
-2.19911 -0.314159 -10.5925 
-2.19911 0 -12.0197 
-2.19911 0.314159 -10.5925 
-2.19911 0.628319 -6.45084 
-2.19911 0.942478 -3.55271e-15 
-2.19911 1.25664 8.12853 
-2.19911 1.5708 17.1391 
-2.19911 1.88496 26.1496 
-2.19911 2.19911 34.2782 
-2.19911 2.51327 40.729 
-2.19911 2.82743 44.8707 
-2.19911 3.14159 46.2978 
-1.88496 -3.14159 38.1693 
-1.88496 -2.82743 36.7422 
-1.88496 -2.51327 32.6005 
-1.88496 -2.19911 26.1496 
-1.88496 -1.88496 18.0211 
-1.88496 -1.5708 9.01055 
-1.88496 -1.25664 -1.77636e-15 
-1.88496 -0.942478 -8.12853 
-1.88496 -0.628319 -14.5794 
-1.88496 -0.314159 -18.7211 
-1.88496 0 -20.1482 
-1.88496 0.314159 -18.7211 
-1.88496 0.628319 -14.5794 
-1.88496 0.942478 -8.12853 
-1.88496 1.25664 -1.77636e-15 
-1.88496 1.5708 9.01055 
-1.88496 1.88496 18.0211 
-1.88496 2.19911 26.1496 
-1.88496 2.51327 32.6005 
-1.88496 2.82743 36.7422 
-1.88496 3.14159 38.1693 
-1.5708 -3.14159 29.1587 
-1.5708 -2.82743 27.7316 
-1.5708 -2.51327 23.5899 
-1.5708 -2.19911 17.1391 
-1.5708 -1.88496 9.01055 
-1.5708 -1.5708 -3.57092e-15 
-1.5708 -1.25664 -9.01055 
-1.5708 -0.942478 -17.1391 
-1.5708 -0.628319 -23.5899 
-1.5708 -0.314159 -27.7316 
-1.5708 0 -29.1587 
-1.5708 0.314159 -27.7316 
-1.5708 0.628319 -23.5899 
-1.5708 0.942478 -17.1391 
-1.5708 1.25664 -9.01055 
-1.5708 1.5708 -3.57092e-15 
-1.5708 1.88496 9.01055 
-1.5708 2.19911 17.1391 
-1.5708 2.51327 23.5899 
-1.5708 2.82743 27.7316 
-1.5708 3.14159 29.1587 
-1.25664 -3.14159 20.1482 
-1.25664 -2.82743 18.7211 
-1.25664 -2.51327 14.5794 
-1.25664 -2.19911 8.12853 
-1.25664 -1.88496 -1.77636e-15 
-1.25664 -1.5708 -9.01055 
-1.25664 -1.25664 -18.0211 
-1.25664 -0.942478 -26.1496 
-1.25664 -0.628319 -32.6005 
-1.25664 -0.314159 -36.7422 
-1.25664 0 -38.1693 
-1.25664 0.314159 -36.7422 
-1.25664 0.628319 -32.6005 
-1.25664 0.942478 -26.1496 
-1.25664 1.25664 -18.0211 
-1.25664 1.5708 -9.01055 
-1.25664 1.88496 -1.77636e-15 
-1.25664 2.19911 8.12853 
-1.25664 2.51327 14.5794 
-1.25664 2.82743 18.7211 
-1.25664 3.14159 20.1482 
-0.942478 -3.14159 12.0197 
-0.942478 -2.82743 10.5925 
-0.942478 -2.51327 6.45084 
-0.942478 -2.19911 -3.55271e-15 
-0.942478 -1.88496 -8.12853 
-0.942478 -1.5708 -17.1391 
-0.942478 -1.25664 -26.1496 
-0.942478 -0.942478 -34.2782 
-0.942478 -0.628319 -40.729 
-0.942478 -0.314159 -44.8707 
-0.942478 0 -46.2978 
-0.942478 0.314159 -44.8707 
-0.942478 0.628319 -40.729 
-0.942478 0.942478 -34.2782 
-0.942478 1.25664 -26.1496 
-0.942478 1.5708 -17.1391 
-0.942478 1.88496 -8.12853 
-0.942478 2.19911 -3.55271e-15 
-0.942478 2.51327 6.45084 
-0.942478 2.82743 10.5925 
-0.942478 3.14159 12.0197 
-0.628319 -3.14159 5.56882 
-0.628319 -2.82743 4.14169 
-0.628319 -2.51327 0 
-0.628319 -2.19911 -6.45084 
-0.628319 -1.88496 -14.5794 
-0.628319 -1.5708 -23.5899 
-0.628319 -1.25664 -32.6005 
-0.628319 -0.942478 -40.729 
-0.628319 -0.628319 -47.1798 
-0.628319 -0.314159 -51.3215 
-0.628319 0 -52.7487 
-0.628319 0.314159 -51.3215 
-0.628319 0.628319 -47.1798 
-0.628319 0.942478 -40.729 
-0.628319 1.25664 -32.6005 
-0.628319 1.5708 -23.5899 
-0.628319 1.88496 -14.5794 
-0.628319 2.19911 -6.45084 
-0.628319 2.51327 0 
-0.628319 2.82743 4.14169 
-0.628319 3.14159 5.56882 
-0.314159 -3.14159 1.42713 
-0.314159 -2.82743 0 
-0.314159 -2.51327 -4.14169 
-0.314159 -2.19911 -10.5925 
-0.314159 -1.88496 -18.7211 
-0.314159 -1.5708 -27.7316 
-0.314159 -1.25664 -36.7422 
-0.314159 -0.942478 -44.8707 
-0.314159 -0.628319 -51.3215 
-0.314159 -0.314159 -55.4632 
-0.314159 0 -56.8904 
-0.314159 0.314159 -55.4632 
-0.314159 0.628319 -51.3215 
-0.314159 0.942478 -44.8707 
-0.314159 1.25664 -36.7422 
-0.314159 1.5708 -27.7316 
-0.314159 1.88496 -18.7211 
-0.314159 2.19911 -10.5925 
-0.314159 2.51327 -4.14169 
-0.314159 2.82743 0 
-0.314159 3.14159 1.42713 
0 -3.14159 0 
0 -2.82743 -1.42713 
0 -2.51327 -5.56882 
0 -2.19911 -12.0197 
0 -1.88496 -20.1482 
0 -1.5708 -29.1587 
0 -1.25664 -38.1693 
0 -0.942478 -46.2978 
0 -0.628319 -52.7487 
0 -0.314159 -56.8904 
0 0 -58.3175 
0 0.314159 -56.8904 
0 0.628319 -52.7487 
0 0.942478 -46.2978 
0 1.25664 -38.1693 
0 1.5708 -29.1587 
0 1.88496 -20.1482 
0 2.19911 -12.0197 
0 2.51327 -5.56882 
0 2.82743 -1.42713 
0 3.14159 0 
0.314159 -3.14159 1.42713 
0.314159 -2.82743 0 
0.314159 -2.51327 -4.14169 
0.314159 -2.19911 -10.5925 
0.314159 -1.88496 -18.7211 
0.314159 -1.5708 -27.7316 
0.314159 -1.25664 -36.7422 
0.314159 -0.942478 -44.8707 
0.314159 -0.628319 -51.3215 
0.314159 -0.314159 -55.4632 
0.314159 0 -56.8904 
0.314159 0.314159 -55.4632 
0.314159 0.628319 -51.3215 
0.314159 0.942478 -44.8707 
0.314159 1.25664 -36.7422 
0.314159 1.5708 -27.7316 
0.314159 1.88496 -18.7211 
0.314159 2.19911 -10.5925 
0.314159 2.51327 -4.14169 
0.314159 2.82743 0 
0.314159 3.14159 1.42713 
0.628319 -3.14159 5.56882 
0.628319 -2.82743 4.14169 
0.628319 -2.51327 0 
0.628319 -2.19911 -6.45084 
0.628319 -1.88496 -14.5794 
0.628319 -1.5708 -23.5899 
0.628319 -1.25664 -32.6005 
0.628319 -0.942478 -40.729 
0.628319 -0.628319 -47.1798 
0.628319 -0.314159 -51.3215 
0.628319 0 -52.7487 
0.628319 0.314159 -51.3215 
0.628319 0.628319 -47.1798 
0.628319 0.942478 -40.729 
0.628319 1.25664 -32.6005 
0.628319 1.5708 -23.5899 
0.628319 1.88496 -14.5794 
0.628319 2.19911 -6.45084 
0.628319 2.51327 0 
0.628319 2.82743 4.14169 
0.628319 3.14159 5.56882 
0.942478 -3.14159 12.0197 
0.942478 -2.82743 10.5925 
0.942478 -2.51327 6.45084 
0.942478 -2.19911 -3.55271e-15 
0.942478 -1.88496 -8.12853 
0.942478 -1.5708 -17.1391 
0.942478 -1.25664 -26.1496 
0.942478 -0.942478 -34.2782 
0.942478 -0.628319 -40.729 
0.942478 -0.314159 -44.8707 
0.942478 0 -46.2978 
0.942478 0.314159 -44.8707 
0.942478 0.628319 -40.729 
0.942478 0.942478 -34.2782 
0.942478 1.25664 -26.1496 
0.942478 1.5708 -17.1391 
0.942478 1.88496 -8.12853 
0.942478 2.19911 -3.55271e-15 
0.942478 2.51327 6.45084 
0.942478 2.82743 10.5925 
0.942478 3.14159 12.0197 
1.25664 -3.14159 20.1482 
1.25664 -2.82743 18.7211 
1.25664 -2.51327 14.5794 
1.25664 -2.19911 8.12853 
1.25664 -1.88496 -1.77636e-15 
1.25664 -1.5708 -9.01055 
1.25664 -1.25664 -18.0211 
1.25664 -0.942478 -26.1496 
1.25664 -0.628319 -32.6005 
1.25664 -0.314159 -36.7422 
1.25664 0 -38.1693 
1.25664 0.314159 -36.7422 
1.25664 0.628319 -32.6005 
1.25664 0.942478 -26.1496 
1.25664 1.25664 -18.0211 
1.25664 1.5708 -9.01055 
1.25664 1.88496 -1.77636e-15 
1.25664 2.19911 8.12853 
1.25664 2.51327 14.5794 
1.25664 2.82743 18.7211 
1.25664 3.14159 20.1482 
1.5708 -3.14159 29.1587 
1.5708 -2.82743 27.7316 
1.5708 -2.51327 23.5899 
1.5708 -2.19911 17.1391 
1.5708 -1.88496 9.01055 
1.5708 -1.5708 -3.57092e-15 
1.5708 -1.25664 -9.01055 
1.5708 -0.942478 -17.1391 
1.5708 -0.628319 -23.5899 
1.5708 -0.314159 -27.7316 
1.5708 0 -29.1587 
1.5708 0.314159 -27.7316 
1.5708 0.628319 -23.5899 
1.5708 0.942478 -17.1391 
1.5708 1.25664 -9.01055 
1.5708 1.5708 -3.57092e-15 
1.5708 1.88496 9.01055 
1.5708 2.19911 17.1391 
1.5708 2.51327 23.5899 
1.5708 2.82743 27.7316 
1.5708 3.14159 29.1587 
1.88496 -3.14159 38.1693 
1.88496 -2.82743 36.7422 
1.88496 -2.51327 32.6005 
1.88496 -2.19911 26.1496 
1.88496 -1.88496 18.0211 
1.88496 -1.5708 9.01055 
1.88496 -1.25664 -1.77636e-15 
1.88496 -0.942478 -8.12853 
1.88496 -0.628319 -14.5794 
1.88496 -0.314159 -18.7211 
1.88496 0 -20.1482 
1.88496 0.314159 -18.7211 
1.88496 0.628319 -14.5794 
1.88496 0.942478 -8.12853 
1.88496 1.25664 -1.77636e-15 
1.88496 1.5708 9.01055 
1.88496 1.88496 18.0211 
1.88496 2.19911 26.1496 
1.88496 2.51327 32.6005 
1.88496 2.82743 36.7422 
1.88496 3.14159 38.1693 
2.19911 -3.14159 46.2978 
2.19911 -2.82743 44.8707 
2.19911 -2.51327 40.729 
2.19911 -2.19911 34.2782 
2.19911 -1.88496 26.1496 
2.19911 -1.5708 17.1391 
2.19911 -1.25664 8.12853 
2.19911 -0.942478 -3.55271e-15 
2.19911 -0.628319 -6.45084 
2.19911 -0.314159 -10.5925 
2.19911 0 -12.0197 
2.19911 0.314159 -10.5925 
2.19911 0.628319 -6.45084 
2.19911 0.942478 -3.55271e-15 
2.19911 1.25664 8.12853 
2.19911 1.5708 17.1391 
2.19911 1.88496 26.1496 
2.19911 2.19911 34.2782 
2.19911 2.51327 40.729 
2.19911 2.82743 44.8707 
2.19911 3.14159 46.2978 
2.51327 -3.14159 52.7487 
2.51327 -2.82743 51.3215 
2.51327 -2.51327 47.1798 
2.51327 -2.19911 40.729 
2.51327 -1.88496 32.6005 
2.51327 -1.5708 23.5899 
2.51327 -1.25664 14.5794 
2.51327 -0.942478 6.45084 
2.51327 -0.628319 0 
2.51327 -0.314159 -4.14169 
2.51327 0 -5.56882 
2.51327 0.314159 -4.14169 
2.51327 0.628319 0 
2.51327 0.942478 6.45084 
2.51327 1.25664 14.5794 
2.51327 1.5708 23.5899 
2.51327 1.88496 32.6005 
2.51327 2.19911 40.729 
2.51327 2.51327 47.1798 
2.51327 2.82743 51.3215 
2.51327 3.14159 52.7487 
2.82743 -3.14159 56.8904 
2.82743 -2.82743 55.4632 
2.82743 -2.51327 51.3215 
2.82743 -2.19911 44.8707 
2.82743 -1.88496 36.7422 
2.82743 -1.5708 27.7316 
2.82743 -1.25664 18.7211 
2.82743 -0.942478 10.5925 
2.82743 -0.628319 4.14169 
2.82743 -0.314159 0 
2.82743 0 -1.42713 
2.82743 0.314159 0 
2.82743 0.628319 4.14169 
2.82743 0.942478 10.5925 
2.82743 1.25664 18.7211 
2.82743 1.5708 27.7316 
2.82743 1.88496 36.7422 
2.82743 2.19911 44.8707 
2.82743 2.51327 51.3215 
2.82743 2.82743 55.4632 
2.82743 3.14159 56.8904 
3.14159 -3.14159 58.3175 
3.14159 -2.82743 56.8904 
3.14159 -2.51327 52.7487 
3.14159 -2.19911 46.2978 
3.14159 -1.88496 38.1693 
3.14159 -1.5708 29.1587 
3.14159 -1.25664 20.1482 
3.14159 -0.942478 12.0197 
3.14159 -0.628319 5.56882 
3.14159 -0.314159 1.42713 
3.14159 0 0 
3.14159 0.314159 1.42713 
3.14159 0.628319 5.56882 
3.14159 0.942478 12.0197 
3.14159 1.25664 20.1482 
3.14159 1.5708 29.1587 
3.14159 1.88496 38.1693 
3.14159 2.19911 46.2978 
3.14159 2.51327 52.7487 
3.14159 2.82743 56.8904 
3.14159 3.14159 58.3175 
-0.741033 0.741033 -45.477 
-3.14159 -3.14159 61.6411 
-3.14159 -2.82743 60.1326 
-3.14159 -2.51327 55.7549 
-3.14159 -2.19911 48.9364 
-3.14159 -1.88496 40.3446 
-3.14159 -1.5708 30.8205 
-3.14159 -1.25664 21.2965 
-3.14159 -0.942478 12.7047 
-3.14159 -0.628319 5.8862 
-3.14159 -0.314159 1.50846 
-3.14159 0 0 
-3.14159 0.314159 1.50846 
-3.14159 0.628319 5.8862 
-3.14159 0.942478 12.7047 
-3.14159 1.25664 21.2965 
-3.14159 1.5708 30.8205 
-3.14159 1.88496 40.3446 
-3.14159 2.19911 48.9364 
-3.14159 2.51327 55.7549 
-3.14159 2.82743 60.1326 
-3.14159 3.14159 61.6411 
-2.82743 -3.14159 60.1326 
-2.82743 -2.82743 58.6241 
-2.82743 -2.51327 54.2464 
-2.82743 -2.19911 47.4279 
-2.82743 -1.88496 38.8361 
-2.82743 -1.5708 29.3121 
-2.82743 -1.25664 19.788 
-2.82743 -0.942478 11.1962 
-2.82743 -0.628319 4.37773 
-2.82743 -0.314159 0 
-2.82743 0 -1.50846 
-2.82743 0.314159 0 
-2.82743 0.628319 4.37773 
-2.82743 0.942478 11.1962 
-2.82743 1.25664 19.788 
-2.82743 1.5708 29.3121 
-2.82743 1.88496 38.8361 
-2.82743 2.19911 47.4279 
-2.82743 2.51327 54.2464 
-2.82743 2.82743 58.6241 
-2.82743 3.14159 60.1326 
-2.51327 -3.14159 55.7549 
-2.51327 -2.82743 54.2464 
-2.51327 -2.51327 49.8687 
-2.51327 -2.19911 43.0502 
-2.51327 -1.88496 34.4584 
-2.51327 -1.5708 24.9343 
-2.51327 -1.25664 15.4103 
-2.51327 -0.942478 6.81848 
-2.51327 -0.628319 -7.10543e-15 
-2.51327 -0.314159 -4.37773 
-2.51327 0 -5.8862 
-2.51327 0.314159 -4.37773 
-2.51327 0.628319 -7.10543e-15 
-2.51327 0.942478 6.81848 
-2.51327 1.25664 15.4103 
-2.51327 1.5708 24.9343 
-2.51327 1.88496 34.4584 
-2.51327 2.19911 43.0502 
-2.51327 2.51327 49.8687 
-2.51327 2.82743 54.2464 
-2.51327 3.14159 55.7549 
-2.19911 -3.14159 48.9364 
-2.19911 -2.82743 47.4279 
-2.19911 -2.51327 43.0502 
-2.19911 -2.19911 36.2317 
-2.19911 -1.88496 27.6399 
-2.19911 -1.5708 18.1159 
-2.19911 -1.25664 8.59179 
-2.19911 -0.942478 -3.55271e-15 
-2.19911 -0.628319 -6.81848 
-2.19911 -0.314159 -11.1962 
-2.19911 0 -12.7047 
-2.19911 0.314159 -11.1962 
-2.19911 0.628319 -6.81848 
-2.19911 0.942478 -3.55271e-15 
-2.19911 1.25664 8.59179 
-2.19911 1.5708 18.1159 
-2.19911 1.88496 27.6399 
-2.19911 2.19911 36.2317 
-2.19911 2.51327 43.0502 
-2.19911 2.82743 47.4279 
-2.19911 3.14159 48.9364 
-1.88496 -3.14159 40.3446 
-1.88496 -2.82743 38.8361 
-1.88496 -2.51327 34.4584 
-1.88496 -2.19911 27.6399 
-1.88496 -1.88496 19.0481 
-1.88496 -1.5708 9.52407 
-1.88496 -1.25664 -5.32907e-15 
-1.88496 -0.942478 -8.59179 
-1.88496 -0.628319 -15.4103 
-1.88496 -0.314159 -19.788 
-1.88496 0 -21.2965 
-1.88496 0.314159 -19.788 
-1.88496 0.628319 -15.4103 
-1.88496 0.942478 -8.59179 
-1.88496 1.25664 -5.32907e-15 
-1.88496 1.5708 9.52407 
-1.88496 1.88496 19.0481 
-1.88496 2.19911 27.6399 
-1.88496 2.51327 34.4584 
-1.88496 2.82743 38.8361 
-1.88496 3.14159 40.3446 
-1.5708 -3.14159 30.8205 
-1.5708 -2.82743 29.3121 
-1.5708 -2.51327 24.9343 
-1.5708 -2.19911 18.1159 
-1.5708 -1.88496 9.52407 
-1.5708 -1.5708 -3.77443e-15 
-1.5708 -1.25664 -9.52407 
-1.5708 -0.942478 -18.1159 
-1.5708 -0.628319 -24.9343 
-1.5708 -0.314159 -29.3121 
-1.5708 0 -30.8205 
-1.5708 0.314159 -29.3121 
-1.5708 0.628319 -24.9343 
-1.5708 0.942478 -18.1159 
-1.5708 1.25664 -9.52407 
-1.5708 1.5708 -3.77443e-15 
-1.5708 1.88496 9.52407 
-1.5708 2.19911 18.1159 
-1.5708 2.51327 24.9343 
-1.5708 2.82743 29.3121 
-1.5708 3.14159 30.8205 
-1.25664 -3.14159 21.2965 
-1.25664 -2.82743 19.788 
-1.25664 -2.51327 15.4103 
-1.25664 -2.19911 8.59179 
-1.25664 -1.88496 -5.32907e-15 
-1.25664 -1.5708 -9.52407 
-1.25664 -1.25664 -19.0481 
-1.25664 -0.942478 -27.6399 
-1.25664 -0.628319 -34.4584 
-1.25664 -0.314159 -38.8361 
-1.25664 0 -40.3446 
-1.25664 0.314159 -38.8361 
-1.25664 0.628319 -34.4584 
-1.25664 0.942478 -27.6399 
-1.25664 1.25664 -19.0481 
-1.25664 1.5708 -9.52407 
-1.25664 1.88496 -5.32907e-15 
-1.25664 2.19911 8.59179 
-1.25664 2.51327 15.4103 
-1.25664 2.82743 19.788 
-1.25664 3.14159 21.2965 
-0.942478 -3.14159 12.7047 
-0.942478 -2.82743 11.1962 
-0.942478 -2.51327 6.81848 
-0.942478 -2.19911 -3.55271e-15 
-0.942478 -1.88496 -8.59179 
-0.942478 -1.5708 -18.1159 
-0.942478 -1.25664 -27.6399 
-0.942478 -0.942478 -36.2317 
-0.942478 -0.628319 -43.0502 
-0.942478 -0.314159 -47.4279 
-0.942478 0 -48.9364 
-0.942478 0.314159 -47.4279 
-0.942478 0.628319 -43.0502 
-0.942478 0.942478 -36.2317 
-0.942478 1.25664 -27.6399 
-0.942478 1.5708 -18.1159 
-0.942478 1.88496 -8.59179 
-0.942478 2.19911 -3.55271e-15 
-0.942478 2.51327 6.81848 
-0.942478 2.82743 11.1962 
-0.942478 3.14159 12.7047 
-0.628319 -3.14159 5.8862 
-0.628319 -2.82743 4.37773 
-0.628319 -2.51327 -7.10543e-15 
-0.628319 -2.19911 -6.81848 
-0.628319 -1.88496 -15.4103 
-0.628319 -1.5708 -24.9343 
-0.628319 -1.25664 -34.4584 
-0.628319 -0.942478 -43.0502 
-0.628319 -0.628319 -49.8687 
-0.628319 -0.314159 -54.2464 
-0.628319 0 -55.7549 
-0.628319 0.314159 -54.2464 
-0.628319 0.628319 -49.8687 
-0.628319 0.942478 -43.0502 
-0.628319 1.25664 -34.4584 
-0.628319 1.5708 -24.9343 
-0.628319 1.88496 -15.4103 
-0.628319 2.19911 -6.81848 
-0.628319 2.51327 -7.10543e-15 
-0.628319 2.82743 4.37773 
-0.628319 3.14159 5.8862 
-0.314159 -3.14159 1.50846 
-0.314159 -2.82743 0 
-0.314159 -2.51327 -4.37773 
-0.314159 -2.19911 -11.1962 
-0.314159 -1.88496 -19.788 
-0.314159 -1.5708 -29.3121 
-0.314159 -1.25664 -38.8361 
-0.314159 -0.942478 -47.4279 
-0.314159 -0.628319 -54.2464 
-0.314159 -0.314159 -58.6241 
-0.314159 0 -60.1326 
-0.314159 0.314159 -58.6241 
-0.314159 0.628319 -54.2464 
-0.314159 0.942478 -47.4279 
-0.314159 1.25664 -38.8361 
-0.314159 1.5708 -29.3121 
-0.314159 1.88496 -19.788 
-0.314159 2.19911 -11.1962 
-0.314159 2.51327 -4.37773 
-0.314159 2.82743 0 
-0.314159 3.14159 1.50846 
0 -3.14159 0 
0 -2.82743 -1.50846 
0 -2.51327 -5.8862 
0 -2.19911 -12.7047 
0 -1.88496 -21.2965 
0 -1.5708 -30.8205 
0 -1.25664 -40.3446 
0 -0.942478 -48.9364 
0 -0.628319 -55.7549 
0 -0.314159 -60.1326 
0 0 -61.6411 
0 0.314159 -60.1326 
0 0.628319 -55.7549 
0 0.942478 -48.9364 
0 1.25664 -40.3446 
0 1.5708 -30.8205 
0 1.88496 -21.2965 
0 2.19911 -12.7047 
0 2.51327 -5.8862 
0 2.82743 -1.50846 
0 3.14159 0 
0.314159 -3.14159 1.50846 
0.314159 -2.82743 0 
0.314159 -2.51327 -4.37773 
0.314159 -2.19911 -11.1962 
0.314159 -1.88496 -19.788 
0.314159 -1.5708 -29.3121 
0.314159 -1.25664 -38.8361 
0.314159 -0.942478 -47.4279 
0.314159 -0.628319 -54.2464 
0.314159 -0.314159 -58.6241 
0.314159 0 -60.1326 
0.314159 0.314159 -58.6241 
0.314159 0.628319 -54.2464 
0.314159 0.942478 -47.4279 
0.314159 1.25664 -38.8361 
0.314159 1.5708 -29.3121 
0.314159 1.88496 -19.788 
0.314159 2.19911 -11.1962 
0.314159 2.51327 -4.37773 
0.314159 2.82743 0 
0.314159 3.14159 1.50846 
0.628319 -3.14159 5.8862 
0.628319 -2.82743 4.37773 
0.628319 -2.51327 -7.10543e-15 
0.628319 -2.19911 -6.81848 
0.628319 -1.88496 -15.4103 
0.628319 -1.5708 -24.9343 
0.628319 -1.25664 -34.4584 
0.628319 -0.942478 -43.0502 
0.628319 -0.628319 -49.8687 
0.628319 -0.314159 -54.2464 
0.628319 0 -55.7549 
0.628319 0.314159 -54.2464 
0.628319 0.628319 -49.8687 
0.628319 0.942478 -43.0502 
0.628319 1.25664 -34.4584 
0.628319 1.5708 -24.9343 
0.628319 1.88496 -15.4103 
0.628319 2.19911 -6.81848 
